[
['001101110100', 0.00146484375],
['111010000111', 0.00146484375],
['000000111111', 0.001220703125],
['000001100000', 0.001220703125],
['001010011100', 0.001220703125],
['011011100111', 0.001220703125],
['101010010000', 0.001220703125],
['110000001001', 0.001220703125],
['110000001100', 0.001220703125],
['110101000110', 0.001220703125],
['111010100000', 0.001220703125],
['111100100010', 0.001220703125],
['000000000100', 0.0009765625],
['000000101110', 0.0009765625],
['000001010101', 0.0009765625],
['000001111110', 0.0009765625],
['000101001101', 0.0009765625],
['000101011011', 0.0009765625],
['000111110000', 0.0009765625],
['001000110110', 0.0009765625],
['001001100101', 0.0009765625],
['001001101100', 0.0009765625],
['001010010010', 0.0009765625],
['001100101000', 0.0009765625],
['001100111001', 0.0009765625],
['001110110001', 0.0009765625],
['001111010001', 0.0009765625],
['010000101001', 0.0009765625],
['010000110100', 0.0009765625],
['010001100001', 0.0009765625],
['010001111111', 0.0009765625],
['010011100011', 0.0009765625],
['010101010110', 0.0009765625],
['010110101001', 0.0009765625],
['010111010100', 0.0009765625],
['010111100011', 0.0009765625],
['011000010101', 0.0009765625],
['011010101111', 0.0009765625],
['011011110111', 0.0009765625],
['011101001011', 0.0009765625],
['011110000000', 0.0009765625],
['011110001010', 0.0009765625],
['100000011101', 0.0009765625],
['100000100000', 0.0009765625],
['100001110010', 0.0009765625],
['100010001100', 0.0009765625],
['100011101011', 0.0009765625],
['100101101111', 0.0009765625],
['100110001001', 0.0009765625],
['100111000110', 0.0009765625],
['101000010111', 0.0009765625],
['101000110101', 0.0009765625],
['101001000010', 0.0009765625],
['101011010000', 0.0009765625],
['101100001011', 0.0009765625],
['101101011100', 0.0009765625],
['110000111001', 0.0009765625],
['110001000010', 0.0009765625],
['110001010101', 0.0009765625],
['110001110100', 0.0009765625],
['110001110111', 0.0009765625],
['110010010001', 0.0009765625],
['110010010101', 0.0009765625],
['110100011111', 0.0009765625],
['110100101111', 0.0009765625],
['110101010111', 0.0009765625],
['110111110000', 0.0009765625],
['111000101011', 0.0009765625],
['111010000001', 0.0009765625],
['111010111000', 0.0009765625],
['111011001101', 0.0009765625],
['111011101100', 0.0009765625],
['111100001110', 0.0009765625],
['111101010111', 0.0009765625],
['000000011101', 0.000732421875],
['000000101011', 0.000732421875],
['000000110101', 0.000732421875],
['000001010001', 0.000732421875],
['000001100100', 0.000732421875],
['000010010001', 0.000732421875],
['000010100001', 0.000732421875],
['000010101101', 0.000732421875],
['000010111100', 0.000732421875],
['000011001001', 0.000732421875],
['000011001011', 0.000732421875],
['000011011000', 0.000732421875],
['000011111110', 0.000732421875],
['000100001110', 0.000732421875],
['000100011111', 0.000732421875],
['000100100111', 0.000732421875],
['000100111101', 0.000732421875],
['000100111111', 0.000732421875],
['000101000000', 0.000732421875],
['000101001110', 0.000732421875],
['000101010101', 0.000732421875],
['000101100011', 0.000732421875],
['000101110100', 0.000732421875],
['000110001010', 0.000732421875],
['000110001101', 0.000732421875],
['000110010011', 0.000732421875],
['000110010101', 0.000732421875],
['000110101000', 0.000732421875],
['000110101001', 0.000732421875],
['000110111011', 0.000732421875],
['000111001110', 0.000732421875],
['000111111100', 0.000732421875],
['000111111101', 0.000732421875],
['001000000001', 0.000732421875],
['001000010001', 0.000732421875],
['001000101000', 0.000732421875],
['001000101011', 0.000732421875],
['001000111101', 0.000732421875],
['001000111111', 0.000732421875],
['001001000110', 0.000732421875],
['001001011110', 0.000732421875],
['001001100000', 0.000732421875],
['001001100001', 0.000732421875],
['001001110001', 0.000732421875],
['001001111111', 0.000732421875],
['001010000100', 0.000732421875],
['001010001100', 0.000732421875],
['001011000101', 0.000732421875],
['001011001101', 0.000732421875],
['001011010010', 0.000732421875],
['001100000011', 0.000732421875],
['001101000110', 0.000732421875],
['001101000111', 0.000732421875],
['001101001000', 0.000732421875],
['001101001101', 0.000732421875],
['001101101010', 0.000732421875],
['001101110011', 0.000732421875],
['001101110110', 0.000732421875],
['001110001001', 0.000732421875],
['001110010001', 0.000732421875],
['001110110010', 0.000732421875],
['001110110111', 0.000732421875],
['001111001110', 0.000732421875],
['001111011110', 0.000732421875],
['010000000000', 0.000732421875],
['010000000110', 0.000732421875],
['010000001100', 0.000732421875],
['010000001101', 0.000732421875],
['010000011110', 0.000732421875],
['010000111000', 0.000732421875],
['010000111011', 0.000732421875],
